Rank,Title,Genre(s),Developer(s),Publisher(s),Release_date,As_of,Copies_sold,Metacritic_url,description,meta_score,meta_ratings,user_score,user_ratings,status_code,parsed
11,"Pokémon: Let's Go, Pikachu! and Let's Go, Eevee!",Role-playing,Game Freak,The Pokémon CompanyNintendo,11/16/2018,12/31/2022,15070000.0,https://www.metacritic.com/game/switch/pokemon-lets-go-pikachu!-and-lets-go-eevee!/details,,,,,,404,False
12,Pokémon Brilliant Diamond and Shining Pearl,Role-playing,ILCA,The Pokémon CompanyNintendo,11/19/2021,09/30/2022,14920000.0,https://www.metacritic.com/game/switch/pokemon-brilliant-diamond-and-shining-pearl/details,,,,,,404,False
13,Pokémon Legends: Arceus,Action role-playing,Game Freak,The Pokémon CompanyNintendo,01/28/2022,03/31/2023,14830000.0,https://www.metacritic.com/game/switch/pokemon-legends-arceus/details,"A Bold New Direction. The Pokémon Legends: Arceus game honors past Pokémon games' core gameplay while infusing new action and RPG elements. You'll need to catch, survey, and research wild Pokémon in a long-gone era of the Sinnoh region to create and complete the region's first Pokédex. 

-Catch Pokémon-
To catch Pokémon in the Pokémon Legends: Arceus game, you can observe them to learn their behavior, then carefully sneak up, aim your Poké Ball, and let fly!

You can also have your ally Pokémon battle wild Pokémon that you hope to catch. Just throw the Poké Ball holding your ally Pokémon near a wild Pokémon, and you'll seamlessly enter battle and command your Pokémon by choosing from moves it knows.

-An Adventure in the Sinnoh of Days Gone By-
You'll be brought to the Sinnoh region, the setting for the Pokémon Diamond and Pokémon Pearl games. But this story unfolds in a long-gone era, before ideas such as being a Pokémon Trainer or having a Pokémon League even existed.

All around, you'll find Pokémon living wild in harsh environments that make for a Sinnoh unlike the region you may remember from the days of the Pokémon Diamond and Pokémon Pearl games.

The Poké Balls of old were apparently built a little differently from the ones we know so well. They were made mostly of wood, and steam puffed from their tops when Pokémon were caught. 

-Meet Your First Partner Pokémon-
As you start off on your adventure to create the region's first Pokédex, you'll be able to choose Rowlet, Cyndaquil, or Oshawott as a partner.

These three Pokémon arrived with a Pokémon Professor, who encountered them on research excursions to various regions. 

Rowlet
Category: Grass Quill Pokémon
Type: Grass/Flying
Height: 1'
Weight: 3.3 lbs.

Rowlet is a Pokémon from the Alola region. It uses photosynthesis to store up energy during the day, while becoming active at night. Silently it glides, drawing near its targets. Before they even notice it, it begins to pelt them with vicious kicks.

Cyndaquil
Category: Fire Mouse Pokémon 
Type: Fire
Height: 1'8""
Weight: 17.4 lbs.

Cyndaquil is a Pokémon from the Johto region. It is timid and always curls itself up in a ball. When it's surprised, the flames on its back flare up stronger. When it is attacked, it uses its flames to protect itself.

Oshawott
Category: Sea Otter Pokémon
Type: Water
Height: 1'8""
Weight: 13 lbs.

Oshawott is a Pokémon from the Unova region. With the scalchop on its stomach, it blocks opponents' attacks, then retaliates immediately by slashing. Its scalchop can be used to break open hard Berries as well.

Arceus
Holding the key to this tale is the Pokémon known as Arceus. Arceus is said to have shaped all there is in this world. Just how is this mighty Pokémon connected to your journey?

Category: Alpha Pokémon
Type: Normal
Height: 10'6""
Weight: 705.5 lbs.",83.0,117,8.1,3745,200,True
14,Splatoon 2,Third-person shooter,Nintendo EPD,Nintendo,07/21/2017,03/31/2022,13300000.0,https://www.metacritic.com/game/switch/splatoon-2/details,"Ink-splatting action is back and fresher than ever. Get hyped for the sequel to the game about splatting ink and claiming turf, as the squid-like Inklings return in a colorful and chaotic 4 vs. 4 action shooter. For the first time, take Turf War battles on-the-go via local multiplayer in portable play styles. You can also compete in frenetic online matches like before. Two years have passed since the release of Splatoon, and two years have also passed in the game world, leading to an evolution in fashion trends and new styles of weapons and gear. Staying fresh never looked so good. Features: New weapons  New dual-wielding Splat Dualies join the action, complete with a new Dodge Roll move. Mainstays like the Splat Roller and Splat Charger have also been remixed to include new gameplay mechanics and brand-new special weapons. Local and Online Multiplayer  In a first for the series, compete in local multiplayer Turf War battles, whether in TV mode or on-the-go in handheld or tabletop modes. Online battles also make a return. New ways to play  Play using the Joy-Con controllers or the Nintendo Switch Pro Controller, both of which allow for gyro controls for better aiming and control. New Trends  Two years have passed since the release of Splatoon in real life, and two years have also passed in the game world. Some familiar characters return under different circumstances, and new characters are introduced as well. Fresh Updates - Similar to Splatoon for Wii U, updates will roll out post-launch, adding new content. Smart Device Support  An upcoming smart-phone application for the Nintendo Switch system will enhance matchmaking and allow for voice chat options. Turf War  Iconic 4 vs. 4 Turf War battles return. The goal is to splat ink on as much territory as possible, while strategically submerging yourself in your team's colors and blasting your enemies.",83.0,100,8.4,1410,200,True
15,Luigi's Mansion 3,Action-adventure,Next Level Games,Nintendo,10/31/2019,03/31/2023,12820000.0,https://www.metacritic.com/game/switch/luigis-mansion-3/details,"Luigi embarks on a dream vacation with Mario and friends upon receiving an invitation to a luxurious hotel. However, his dream quickly becomes a nightmare when King Boo reveals everything had been a ploy to capture Mario and friends. With the assistance of Professor E. Gadd once again, the reluctant and cowardly hero Luigi traverses up and down treacherous floors of the now-ominous hotel on a quest to save them. Wield the upgraded Poltergust G-00 to slam and blow away the ghosts’ defenses, or summon Gooigi, an all-green doppelganger that can help Luigi overcome obstacles he can’t get past alone. Interchange between Luigi and Gooigi as one player, or grab a friend and control one each. For more frenetic multiplayer action, race the timer to clear various objectives on a series of floors in ScareScraper mode. ScareScraper mode can be played online* or locally with up to eight players on four Nintendo Switch systems (additional games required; sold separately).",86.0,106,8.4,1321,200,True
16,Super Mario 3D World + Bowser's Fury,Platformer,Nintendo EPD,Nintendo,02/12/2021,03/31/2023,11380000.0,https://www.metacritic.com/game/switch/super-mario-3d-world-+-bowsers-fury/details,"The cat's out of the bag, Super Mario 3D World is on to the Nintendo Switch system. Pounce and climb through dozens of colorful stages! Mario (and his friends) can use power-ups like the Super Bell, which grants catlike abilities, like climbing and scratching. Work together locally or online with up to three other players to reach the goaland to see who can get a high score. The Super Mario 3D World + Bowser's Fury game features the same great co-op gameplay, creative levels and power-ups as the original game, but also so much more.",89.0,122,8.7,849,200,True
17,Splatoon 3,Third-person shooter,Nintendo EPD,Nintendo,09/09/2022,03/31/2023,10670000.0,https://www.metacritic.com/game/switch/splatoon-3/details,"Ink up the Splatlands in the next Splatoon game. Enter the Splatlands, a sun-scorched desert inhabited by battle-hardened Inklings and Octolings. Splatsville, the city of chaos, is the adrenaline-fueled heart of this dusty wasteland. Even in this desolate environment, Turf War reigns supreme and battles rage in new stages located in the surrounding wilds. Dynamic new moves help these fighters dodge attacks and cover more ground, along with a new bow-shaped weapon to sling ink. 

    Ink it up with a new entry in the Splatoon series
    Discover the Splatlands, a new sun-soaked region with trendsetting inhabitants
    Experiment with new styles for Inklings and Octolings
    4v4 Turf Wars* are back, with new stages, new maneuvers, and new weapons

",83.0,114,6.8,446,200,True
18,Mario Party Superstars,Party,NDcube,Nintendo,10/29/2021,03/31/2023,10170000.0,https://www.metacritic.com/game/switch/mario-party-superstars/details,"A Superstar collection of classic Nintendo 64™ boards - Calling all Superstars! Mario Party™ is back with 5 classic boards from the Nintendo 64 Mario Party games. Frosting meets flowers as you race to get the most stars (and sabotage your opponents) on the Peach’s Birthday Cake board from the original Mario Party game. Or watch the countdown that unleashes Bowser Coin Beam and hold onto those coins on the Space Land board. The tides can turn quickly in Mario Party, so stay vigilant, partygoers. This and all other modes can be played online**, too! 100 classic minigames return from the Nintendo 64 and Nintendo GameCube™ games and more!

Try your hand at a Superstar collection of minigames from throughout the Mario Party series. Whether you are saving up coins for stars in board game mode or practicing in free play, there is nothing quite like being the last one standing in Mushroom Mix-Up or Shy Guy Says. All minigames are played with button controls, so you can stick to the Joy-Con™ controller or bust out the Nintendo Switch™ Pro Controller or a Nintendo Switch Lite system.

Party with superstars near or far

Bring the party anytime, anywhere with same-system***, local wireless***, or online** play. Matches with friends in board game mode save each turn, so feel free to take a break and pick up where you left off. Use stickers to praise or pester fellow players as you race across the board collecting stars. All modes support online multiplayer, so you can hop in with friends for a few minigames or a marathon 30-turn match. Victory is just as sweet (and stealing stars is just as satisfying) from anywhere across the globe.
",80.0,94,8.0,259,200,True
19,The Legend of Zelda: Tears of the Kingdom,Action-adventure,Nintendo EPD,Nintendo,05/12/2023,05/14/2023,10000000.0,https://www.metacritic.com/game/switch/the-legend-of-zelda-tears-of-the-kingdom/details,"An epic adventure across the land and skies of Hyrule awaits in The Legend of Zelda™: Tears of the Kingdom for Nintendo Switch™. The adventure is yours to create in a world fueled by your imagination. In this sequel to The Legend of Zelda: Breath of the Wild, you’ll decide your own path through the sprawling landscapes of Hyrule and the mysterious islands floating in the vast skies above. Can you harness the power of Link’s new abilities to fight back against the malevolent forces that threaten the kingdom?",95.0,118,8.7,5689,200,True
20,Nintendo Switch Sports,Sports,Nintendo EPD,Nintendo,04/29/2022,03/31/2023,9600000.0,https://www.metacritic.com/game/switch/nintendo-switch-sports/details,"Swing, kick, spike, and bowl your way to victory in a sports collection that will get the whole family moving. Get moving* with Soccer, Volleyball, Bowling, Tennis, Badminton, and Chambara (Swordplay) using Joy-Con™ controllers! Controls are intuitive, so you can hit the court (or lanes, or field, or arena) and get started. With controlled motions you can curve your bowling ball, add spin to a tennis shot, or even use a Joy-Con with the Leg Strap accessory to kick the ball in a Soccer Shootout. Family and friends can join in on the fun on the same system** or online***. Plus a seventh sport is planned to be added via a free update this fall; get ready to Golf!****

Play online and face opponents near and far to earn in-game rewards or aim for the Pro League

Face off against opponents worldwide and strive to reach the Pro League in every sport. As you play online*** in random matchmaking, redeem points you earn for in-game rewards like outfits, sports accessories, gear, and much more for your avatar. The selection of items will rotate each week, so check back and see what’s in stock!

Play with friends and family in the same room or across the world

Bowl, spike, and duel with friends in all 6 sports! Pass a Joy-Con controller to a friend** for some 1v1, 2v2, or a free-for-all that will get everyone moving. In Bowling, all players can bowl simultaneously—no waiting for your turn. Play each game online***, or team up with a friend on the same system to take on opponents near and far in team sports like Volleyball and Tennis.
",72.0,103,5.9,219,200,True
21,Super Mario 3D All-Stars,Platformercompilation,Nintendo,Nintendo,09/18/2020,12/31/2021,9070000.0,https://www.metacritic.com/game/switch/super-mario-3d-all-stars/details,"Play three of Mario’s greatest 3D platform adventures—all in one package. Play three classic games at home or on the go—all in one package on the Nintendo Switch™ system! Jump into paintings in Super Mario 64™, clean up paint-like goop in Super Mario Sunshine™, and fly from planet to planet in Super Mario Galaxy™.

Run, jump, and dive with ease!

Make Mario move using the Nintendo Switch system’s Joy-Con™ controllers. You can also pass a Joy-Con controller to a friend to play the Super Mario Galaxy game in Co-Star Mode! Mario’s movements are as smooth as ever with HD resolution for each game, while still retaining the look and feel of the originals.

Listen to timeless Super Mario tunes

Listen to a total of 175 iconic tunes from all three games! Whether you want to get up and dance or take a minute to relax—this collection has music to fit your mood!

    Discover (or rediscover) three of Mario’s most iconic 3D platform adventures, all in one package, available on the Nintendo Switch™ system. Experience Mario’s first foray into 3D platforming in the Super Mario 64™ game, originally released in 1996. Wall jump, backflip, and even fly as you explore paintings and collect Power Stars to save Princess Peach!
    Soak up the sun in the Super Mario Sunshine™ game, originally released in 2002, and spray the goop away with your water-spouting pal, FLUDD! You’ll need to collect Shine Sprites and clear the picturesque Isle Delfino of pollution—just look out for Bowser Jr.
    Defy gravity as you explore space in the Super Mario Galaxy™ game, originally released in 2007! Help Rosalina restore her ship by collecting Power Stars and save Princess Peach. Gently shake a Joy-Con™ controller to activate Mario’s Spin ability or pass a Joy-Con controller to a friend for some extra help in Co-Star Mode*.
    Even when you aren’t playing, you can enjoy the sounds that these worlds (and galaxies!) are so famous for. With three games, modern upgrades, and music-player mode, this collection is filled with fun for both new players and 3D platforming Mario masters. Super Mario 3D All-Stars will be available as a limited-run retail edition and a digital edition that is available for a limited time until the end of March 2021.
",82.0,102,6.4,811,200,True
22,Super Mario Maker 2,PlatformerLevel editor,Nintendo EPD,Nintendo,06/28/2019,12/31/2021,7890000.0,https://www.metacritic.com/game/switch/super-mario-maker-2/details,"Mario fans of the world, unite! Now you can play, create, and share the side-scrolling Super Mario courses of your dreams in the Super Mario Maker 2 game, available exclusively on the Nintendo Switch™ system! Dive into the single-player Story Mode and play built-in courses to rebuild Princess Peach’s castle. Make your own courses, alone or together. And with a Nintendo Switch Online membership*, share your courses, access a near-endless supply made by others, enjoy online multiplayer, and more. A new side-scrolling Mario adventure that unleashes the creative potential of Super Mario Maker 2 awaits in Story Mode, which contains over 100 built-in courses. And in Course Maker, a wide range of parts, tools, and more are available so you can construct your own courses. Want coin-shooting cannons? Bowser riding on a giant Goomba? Cat Mario sliding down slopes to take out an army of baddies? Go for it! You call the shots. Pass a Joy-Con controller to a partner to build cooperatively on a single system.",88.0,98,8.5,955,200,True
23,Monster Hunter Rise,Action role-playing,Capcom,Capcom,03/26/2021,12/31/2021,7700000.0,https://www.metacritic.com/game/switch/monster-hunter-rise/details,"Rise to the challenge and join the hunt. The action-RPG series returns to the Nintendo Switch! Set in the ninja-inspired land of Kamura Village, explore lush ecosystems and battle fearsome monsters to become the ultimate hunter. It's been half a century since the last calamity struck, but a terrifying new monster has reared its head and threatens to plunge the land into chaos once again.

Hunt solo or in a party with friends to earn rewards that you can use to craft a huge variety of weapons and armor. Brand new gameplay systems such as the high-flying 'Wire Action' and your canine companion 'Palamute' will add exciting new layers to the already robust combat that Monster Hunter is known for.

Whether it's at home, on the go, online or offline - you'll always be ready for your next hunt on the Nintendo Switch!",88.0,122,6.8,1074,200,True
24,Kirby and the Forgotten Land,Platformer,HAL Laboratory,Nintendo,03/25/2022,03/31/2023,6460000.0,https://www.metacritic.com/game/switch/kirby-and-the-forgotten-land/details,"Join Kirby in an unforgettable journey through a mysterious world in a 3D platforming adventure. Float off on an all-new adventure as the powerful puffball, Kirby. Explore in 3D stages as you discover a mysterious world with abandoned structures from a past civilization—like a shopping mall?! Copy enemies’ abilities like the new Drill and Ranger and use them to attack, explore your surroundings, and save the kidnapped Waddle Dees from the ferocious Beast Pack alongside the mysterious Elfilin. Hope you’re hungry for an unforgettable adventure!

Join up with a pointy partner, Bandana Waddle Dee, in co-op play

Pass a Joy-Con™ controller to a buddy to play as the spear-wielding Bandana Waddle Dee and help each other explore and battle through this colorful world. While Kirby can float and inhale enemies, Bandana Waddle Dee can spin and stab with his sturdy spear. Find friendship in this forgotten world and save the Waddle Dees!  

Float over obstacles and fight through enemies on your way to each stage’s goal as you slash, poke, freeze, and hammer using Kirby’s copy abilities. 

Each themed stage you travel through will hide several friendly Waddle Dees in peril! Save them to grow the home base of your adventure, the once-deserted Waddle Dee Town. The Waddle Dees you rescue will unlock shops and leaderboards*. You’ll also be able to enjoy some of the townsfolk’s favorite games.",85.0,134,8.8,689,200,True
25,The Legend of Zelda: Link's Awakening,Action-adventure,Grezzo,Nintendo,09/20/2019,12/31/2021,6080000.0,https://www.metacritic.com/game/switch/the-legend-of-zelda-links-awakening/details,"[*Reviews will go up on September 19 at 5am Pacific] 26 years after its original release on Game Boy, The Legend of Zelda: Link's Awakening will be reborn as a new experience on Nintendo Switch. Buffeted by a storm, Link washes ashore on the mysterious Koholint Island. In order to return home, Link must overcome challenging dungeons and battle against fearsome monsters. This new version of the classic adventure includes many unique elements that appeared in the original Game Boy release, such as 2D platformer-style rooms and appearances from characters outside of The Legend of Zelda series.",87.0,111,8.4,1642,200,True
26,Mario Tennis Aces,Sports,Camelot Software Planning,Nintendo,06/22/2018,12/31/2021,4280000.0,https://www.metacritic.com/game/switch/mario-tennis-aces/details,"A new Mario Tennis game is bringing a new level of skill and competition to Nintendo Switch. Mario steps onto the court in classy tennis garb for intense rallies against a variety of characters in full-blown tennis battles. New wrinkles in tennis gameplay will challenge your ability to read an opponent's position and stroke to determine which shot will give you the advantage. And this time the game adds the first story mode since the Mario Tennis game on Game Boy Advance, offering a new flavor of tennis gameplay, with a variety of missions, boss battles and more.",75.0,86,7.0,598,200,True
27,Clubhouse Games: 51 Worldwide Classics,Tabletop game,NDcube,Nintendo,06/05/2020,03/31/2022,4220000.0,https://www.metacritic.com/game/switch/clubhouse-games-51-worldwide-classics/details,"Play and discover 51 board games, tabletop games, and more all in one package -- Clubhouse Games: 51 Worldwide Classics. This diverse collection includes games from all over the world across multiple genres, from familiar favorites like Chess to international hits like Mancala that have been around for 100s of years!

Enjoy familiar favorites and learn hidden gems from around the world in this collection of 51 board games, tabletop games and more! Whether you like to sit and strategize or rely on reflexes, Clubhouse Games: 51 Worldwide Classics contains games from across an array of genres for you to play and discover. Each game is presented with stunning detail as dice clack and marbles glimmer.

Strategic players will feel right at home with games like Four-in-a-row and Renegade, while those who prefer to use their reflexes can enjoy games like Slot Cars and Toy Boxing!

With board games, card games, sports, solitaires and more, Clubhouse Games: 51 Worldwide Classics is an eclectic collection of games to play and discover on your Nintendo Switch.",82.0,64,7.7,160,200,True
28,Donkey Kong Country: Tropical Freeze,Platformer,Retro Studios,Nintendo,05/04/2018,12/31/2021,4120000.0,https://www.metacritic.com/game/switch/donkey-kong-country-tropical-freeze/details,"Help Donkey Kong and his friends get back their home from Vikings in the Donkey Kong Country: Tropical Freeze game from Retro Studios. All the challenging ground-pounding, barrel-blasting and mine cart action from the Donkey Kong Country series is back, along with a bushel of new game-play elements and features.",86.0,75,8.6,758,200,True
29,Hyrule Warriors: Age of Calamity,Hack and slash,Omega Force,".mw-parser-output .plainlist ol,.mw-parser-output .plainlist ul{line-height:inherit;list-style:none;margin:0;padding:0}.mw-parser-output .plainlist ol li,.mw-parser-output .plainlist ul li{margin-bottom:0}JP: Koei TecmoNA/PAL: Nintendo",11/20/2020,01/04/2022,4000000.0,https://www.metacritic.com/game/switch/hyrule-warriors-age-of-calamity/details,"See Hyrule 100 years before the Legend of Zelda: Breath of the Wild game and experience the events of the Great Calamity. Join the struggle that brought Hyrule to its knees. Learn more about Zelda, the four Champions, the King of Hyrule and more through dramatic cutscenes as they try to save the kingdom from Calamity. The Hyrule Warriors: Age of Calamity game is the only way to firsthand see what happened 100 years ago. - Battle hordes of Hyrule’s most formidable foes - From barbaric Bokoblins to towering Lynels, Ganon’s troops have emerged in droves. Playable heroes like Link, Zelda and more must use their distinct abilities to carve through hundreds of enemies to save Hyrule from the impending Calamity.
",78.0,113,8.0,643,200,True
30,Kirby Star Allies,Platformer,HAL Laboratory,Nintendo,03/16/2018,12/31/2021,3980000.0,https://www.metacritic.com/game/switch/kirby-star-allies/details,"The pink puff is backin HDand he's not alone. Kirby is backand he's finally on the Nintendo Switch console in HD. But this time, he's not alone. Recruit enemies by hitting them with hearts and gather helpers for a party of up to four characters. On top of that, you can join with up to three friends for a different kind of team-up action. Recruit up to three enemies as helpers by hitting them with hearts. Returning copy abilities include, Sword, Fire, Water, Bomb, Broom and many more. Imbue copy abilities with different elements, such as wind, water, fire and electricity, by borrowing or giving them to helpers to add more attack power, unleash powerful attacks, or solve puzzles. Up to 4 players can join in with the horizontal Joy-Con controller configuration, or 8 Joy-Con with 4 Joy-Con Grips.",73.0,83,7.4,551,200,True
31,The Legend of Zelda: Skyward Sword HD,Action-adventure,Tantalus Media,Nintendo,07/16/2021,03/31/2022,3910000.0,https://www.metacritic.com/game/switch/the-legend-of-zelda-skyward-sword-hd/details,"Take to the skies, draw your sword, and experience the earliest story in the Legend of Zelda series. Join Link in his high-flying quest to save Zelda, a childhood friend who must confront her destiny. Soar between floating islands and descend to the treacherous surface world in this updated HD version of the Legend of Zelda: Skyward Sword. Master realistic swordplay that matches your movements. Swing your sword and angle your slashes to uncover and break through opponents’ defenses using intuitive motion controls. Link will match the angle of each strike you make with the Joy-Con controller, creating immersive swordplay that relies on strategy and accuracy. Movements feel smoother and more immediate thanks to the Nintendo Switch system’s increased processing power and HD graphics. Take advantage of the newly-added button only control scheme—perfect for playing in handheld mode or on the Nintendo Switch Lite system.",81.0,106,7.2,641,200,True
